configKey,configTag,appName,configValue,configType,interfaceConfig
FIBERNEO_ALL_WAREHOUSE,FIBERNEO,FIBERNEO_APP_NAME,"{""node"":{""id"":8,""level"":0,""name"":""Burhanpur"",""count"":5,""lat"":21.310271,""lng"":76.223471,""icon"":""/Archive 7/BGP.svg"",""cableColor"":""#5BC87D"",""domain"":""RAN"",""vendor"":""NOKIA"",""cellSiteChildCount"":{""vnfCount"":0},"""":""MP-BURH-007"",""locationType"":""BGP"",""inventoryData"":[[{""name"":""POD"",""iconName"":""PODs"",""color"":""#2c2c98"",""count"":0},{""name"":""NS"",""iconName"":""topology"",""color"":""#3A95D7"",""count"":0},{""name"":""VNF"",""iconName"":""Facilities"",""color"":""#0e6a0e"",""count"":0},{""name"":""VNFC"",""iconName"":""workgroup-association"",""color"":""#13aeab"",""count"":1}],[{""name"":""VM"",""iconName"":""VM"",""color"":""#0e6a0"",""count"":0},{""name"":""Router"",""iconName"":""wifi_wave"",""color"":""grey"",""count"":1},{""name"":""Switch"",""iconName"":""site-workflow"",""color"":""grey"",""count"":0},{""name"":""Server"",""iconName"":""Server1"",""color"":""grey"",""count"":0}],[{""name"":""WDM"",""iconName"":""Switch"",""color"":""grey"",""count"":1},{""name"":""Rack"",""iconName"":""Rack"",""color"":""grey"",""count"":1},{""name"":""Site"",""iconName"":""FiveG-site"",""color"":""grey"",""count"":1},{""name"":""Others"",""iconName"":""rack-icon"",""color"":""grey"",""count"":0}]],""friendlyName"":""ND-CS-129"",""nelId"":""IND-MP-007"",""nelStatus"":""INPROGRESS"",""geographyL1"":{""geoName"":""Central""},""geographyL2"":{""geoName"":""Madhya Pradesh""},""geographyL3"":{""geoName"":""Burhanpur""},""geographyL4"":{""geoName"":""Burhanpur""},""nelType"":""Central""},""layerChangeEvent"":{""id"":""CORE_AG3"",""name"":""CORE_AG3"",""value"":""CORE_AG3"",""checked"":true}}",FIBERNEO,true
FIBERNEO_MAP_LAYERS_COLOR,FIBERNEO,FIBERNEO_APP_NAME,"{""countBasedColor"":[{""minColor"":""#4cb2ac"",""Regularcolor"":""#0066b2"",""maxColor"":""#6CB4EE""}]}",FIBERNEO,true
FIBERNEO_CITY_LIST,SYSTEM,FIBERNEO_APP_NAME,"{""children"":[{""displayName"":""Span"",""checkEnabled"":false,""disabled"":false},{""displayName"":""Conduit"",""checkEnabled"":false,""disabled"":false},{""displayName"":""Cable"",""checkEnabled"":false,""disabled"":false},{""displayName"":""Building"",""checkEnabled"":false,""disabled"":false},{""displayName"":""Structure"",""checkEnabled"":false,""disabled"":false},{""displayName"":""Three reference point"",""checkEnabled"":false,""disabled"":false},{""displayName"":""Obstacle"",""checkEnabled"":false,""disabled"":false},{""displayName"":""Equipment"",""checkEnabled"":false,""disabled"":false}]}",SYSTEM,false
SIDE_PANEL_CITY_COUNT,CORE,FIBERNEO_APP_NAME,"{""name"":""Umbrella corporation Ltd."",""details"":""IND-RG05-MP-INDR-0123"",""Size"":""122"",""Text"":""The world's largest e-store"",""icon"":""bank.svg"",""Planning"":{""ProjectId"":""BN-2246"",""Identifier"":""198"",""Tasks"":{""Open"":""3"",""Inprogress"":""10"",""Complete"":""22"",""openTasks"":[{""count"":""1"",""value"":""Testing for span 5"",""status"":""open""},{""count"":""2"",""value"":""Testing for span 1"",""status"":""open""},{""count"":""3"",""value"":""Testing for span 3"",""status"":""open""}],""inprogressTasks"":[{""count"":""1"",""value"":""Testing for span 5"",""status"":""inprogress""},{""count"":""2"",""value"":""Testing for span 1"",""status"":""inprogress""},{""count"":""3"",""value"":""Testing for span 3"",""status"":""inprogress""}],""completeTasks"":[{""count"":""1"",""value"":""Testing for span 5"",""status"":""complete""},{""count"":""2"",""value"":""Testing for span 1"",""status"":""complete""},{""count"":""3"",""value"":""Testing for span 3"",""status"":""complete""}]}},""Installation"":{""ProjectId"":""BN-2246"",""Identifier"":""198"",""Tasks"":{""Open"":""3"",""Inprogress"":""10"",""Complete"":""22"",""openTasks"":[{""count"":""1"",""value"":""Testing for span 5"",""status"":""open""},{""count"":""2"",""value"":""Testing for span 1"",""status"":""open""},{""count"":""3"",""value"":""Testing for span 3"",""status"":""open""}],""inprogressTasks"":[{""count"":""1"",""value"":""Testing for span 5"",""status"":""inprogress""},{""count"":""2"",""value"":""Testing for span 1"",""status"":""inprogress""},{""count"":""3"",""value"":""Testing for span 3"",""status"":""inprogress""}],""completeTasks"":[{""count"":""1"",""value"":""Testing for span 5"",""status"":""complete""},{""count"":""2"",""value"":""Testing for span 1"",""status"":""complete""},{""count"":""3"",""value"":""Testing for span 3"",""status"":""complete""}]}}}",CORE,true
FIBERNEO_AREA_OF_INTEREST_OBJECT_JSON,CORE,FIBERNEO_APP_NAME,"[{""columnName"":""TERRAIN_TYPE"",""type"":""enum"",""operator"":null,""inputValue"":null,""description"":null,""filters"":[""terrainTypeNInFilter"",""terrainTypeEqFilter"",""terrainTypeNEqFilter"",""terrainTypeInFilter""],""values"":[""Urban"",""Sub-urban"",""Rural""],""name"":null,""properties"":null},{""columnName"":""ELEVATION_FROM_SEA_LEVEL"",""type"":""Integer"",""operator"":null,""inputValue"":null,""description"":null,""filters"":[""elevationFromSeaLevelNInFilter"",""elevationFromSeaLevelEqFilter"",""elevationFromSeaLevelNEqFilter"",""elevationFromSeaLevelInFilter""],""values"":null,""name"":null,""properties"":null},{""columnName"":""GEOGRAPHICAL_FEATURES"",""type"":""enum"",""operator"":null,""inputValue"":null,""description"":null,""filters"":[""geographicalFeaturesNInFilter"",""geographicalFeaturesEqFilter"",""geographicalFeaturesNEqFilter"",""geographicalFeaturesInFilter""],""values"":[""Mountain"",""Rivers"",""Valley"",""Plateaus""],""name"":null,""properties"":null},{""columnName"":""LAND_USE_TYPE"",""type"":""enum"",""operator"":null,""inputValue"":null,""description"":null,""filters"":[""landUseTypeNInFilter"",""landUseTypeEqFilter"",""landUseTypeNEqFilter"",""landUseTypeInFilter""],""values"":[""Residential"",""Commercial"",""Industrial"",""Agricultural"",""Recreational"",""Mixed-use""],""name"":null,""properties"":null},{""columnName"":""WEATHER_PATTERN"",""type"":""enum"",""operator"":null,""inputValue"":null,""description"":null,""filters"":[""weatherPatternNInFilter"",""weatherPatternEqFilter"",""weatherPatternNEqFilter"",""weatherPatternInFilter""],""values"":[""Rainy"",""Snowy"",""Windy"",""Cold temperature extreme"",""Hot temperature extreme"",""Sunny""],""name"":null,""properties"":null},{""columnName"":""SOIL_TYPE"",""type"":""enum"",""operator"":null,""inputValue"":null,""description"":null,""filters"":[""soilTypeNInFilter"",""soilTypeEqFilter"",""soilTypeNEqFilter"",""soilTypeInFilter""],""values"":[""Sandy"",""Loam"",""Clay"",""Silt"",""Peat"",""Chalk""],""name"":null,""properties"":null},{""columnName"":""NATURAL_DISASTER_PRONE"",""type"":""enum"",""operator"":null,""inputValue"":null,""description"":null,""filters"":[""naturalDisasterProneNInFilter"",""naturalDisasterProneEqFilter"",""naturalDisasterProneNEqFilter"",""naturalDisasterProneInFilter""],""values"":[""YES"",""NO""],""name"":null,""properties"":null},{""columnName"":""ENVIRONMENTAL_IMPACT"",""type"":""enum"",""operator"":null,""inputValue"":null,""description"":null,""filters"":[""environmentalImpactNInFilter"",""environmentalImpactEqFilter"",""environmentalImpactNEqFilter"",""environmentalImpactInFilter""],""values"":[""High"",""Medium"",""Low""],""name"":null,""properties"":null},{""columnName"":""LAND_USE_CHANGE_POSSIBILITY"",""type"":""enum"",""operator"":null,""inputValue"":null,""description"":null,""filters"":[""landUseChangePossibilityNInFilter"",""landUseChangePossibilityEqFilter"",""landUseChangePossibilityNEqFilter"",""landUseChangePossibilityInFilter""],""values"":[""High possibility"",""Medium possibility"",""Low possibility""],""name"":null,""properties"":null},{""columnName"":""TOTAL_POPULATION"",""type"":""Integer"",""operator"":null,""inputValue"":null,""description"":null,""filters"":[""totalPopulationNInFilter"",""totalPopulationEqFilter"",""totalPopulationNEqFilter"",""totalPopulationInFilter""],""values"":null,""name"":null,""properties"":null},{""columnName"":""POPULATION_DENSITY_PER_SQUARE_KM"",""type"":""Integer"",""operator"":null,""inputValue"":null,""description"":null,""filters"":[""populationDensityPerSquareKmNInFilter"",""populationDensityPerSquareKmEqFilter"",""populationDensityPerSquareKmNEqFilter"",""populationDensityPerSquareKmInFilter""],""values"":null,""name"":null,""properties"":null},{""columnName"":""LOCAL_DEMAND_FOR_HIGH_SPEED_INTERNET"",""type"":""enum"",""operator"":null,""inputValue"":null,""description"":null,""filters"":[""localDemandForHighSpeedInternetNInFilter"",""localDemandForHighSpeedInternetEqFilter"",""localDemandForHighSpeedInternetNEqFilter"",""localDemandForHighSpeedInternetInFilter""],""values"":[""High"",""Medium"",""Low""],""name"":null,""properties"":null},{""columnName"":""AVERAGE_AGE_GROUP"",""type"":""enum"",""operator"":null,""inputValue"":null,""description"":null,""filters"":[""averageAgeGroupNInFilter"",""averageAgeGroupEqFilter"",""averageAgeGroupNEqFilter"",""averageAgeGroupInFilter""],""values"":[""Young"",""Young adults"",""Middle age"",""Old age""],""name"":null,""properties"":null},{""columnName"":""AVERAGE_INCOME_LEVELS"",""type"":""enum"",""operator"":null,""inputValue"":null,""description"":null,""filters"":[""averageIncomeLevelsNInFilter"",""averageIncomeLevelsEqFilter"",""averageIncomeLevelsNEqFilter"",""averageIncomeLevelsInFilter""],""values"":[""High"",""Medium"",""Low""],""name"":null,""properties"":null},{""columnName"":""LOCAL_ECONOMY"",""type"":""enum"",""operator"":null,""inputValue"":null,""description"":null,""filters"":[""localEconomyNInFilter"",""localEconomyEqFilter"",""localEconomyNEqFilter"",""localEconomyInFilter""],""values"":[""Strong"",""Stable"",""Developing""],""name"":null,""properties"":null},{""columnName"":""INCOME_DISTRIBUTION"",""type"":""enum"",""operator"":null,""inputValue"":null,""description"":null,""filters"":[""incomeDistributionNInFilter"",""incomeDistributionEqFilter"",""incomeDistributionNEqFilter"",""incomeDistributionInFilter""],""values"":[""High"",""Medium"",""Low""],""name"":null,""properties"":null},{""columnName"":""EMPLOYMENT_SECTOR"",""type"":""enum"",""operator"":null,""inputValue"":null,""description"":null,""filters"":[""employmentSectorNInFilter"",""employmentSectorEqFilter"",""employmentSectorNEqFilter"",""employmentSectorInFilter""],""values"":[""Private"",""Government"",""Mixed""],""name"":null,""properties"":null},{""columnName"":""FUTURE_GROWTH_POTENTIAL"",""type"":""enum"",""operator"":null,""inputValue"":null,""description"":null,""filters"":[""futureGrowthPotentialNInFilter"",""futureGrowthPotentialEqFilter"",""futureGrowthPotentialNEqFilter"",""futureGrowthPotentialInFilter""],""values"":[""High"",""Medium"",""Low""],""name"":null,""properties"":null},{""columnName"":""ESTIMATED_AMOUNT_OF_FIBRE_REQUIRED"",""type"":""Integer"",""operator"":null,""inputValue"":null,""description"":null,""filters"":[""estimatedAmountOfFibreRequiredNInFilter"",""estimatedAmountOfFibreRequiredEqFilter"",""estimatedAmountOfFibreRequiredNEqFilter"",""estimatedAmountOfFibreRequiredInFilter""],""values"":null,""name"":null,""properties"":null},{""columnName"":""BANDWIDTH_REQUIREMENT"",""type"":""enum"",""operator"":null,""inputValue"":null,""description"":null,""filters"":[""bandwidthRequirementNInFilter"",""bandwidthRequirementEqFilter"",""bandwidthRequirementNEqFilter"",""bandwidthRequirementInFilter""],""values"":[""Low (SD streaming)"",""Moderate (HD streaming)"",""High (4K streaming Gaming)""],""name"":null,""properties"":null},{""columnName"":""IOT_ADOPTION"",""type"":""enum"",""operator"":null,""inputValue"":null,""description"":null,""filters"":[""iotAdoptionNInFilter"",""iotAdoptionEqFilter"",""iotAdoptionNEqFilter"",""iotAdoptionInFilter""],""values"":[""High"",""Medium"",""Low""],""name"":null,""properties"":null},{""columnName"":""NUMBER_OF_BUSINESS_PARKS"",""type"":""Integer"",""operator"":null,""inputValue"":null,""description"":null,""filters"":[""numberOfBusinessParksNInFilter"",""numberOfBusinessParksEqFilter"",""numberOfBusinessParksNEqFilter"",""numberOfBusinessParksInFilter""],""values"":null,""name"":null,""properties"":null},{""columnName"":""NUMBER_OF_INDUSTRIAL_ZONES"",""type"":""Integer"",""operator"":null,""inputValue"":null,""description"":null,""filters"":[""numberOfIndustrialZonesNInFilter"",""numberOfIndustrialZonesEqFilter"",""numberOfIndustrialZonesNEqFilter"",""numberOfIndustrialZonesInFilter""],""values"":null,""name"":null,""properties"":null},{""columnName"":""NUMBER_OF_SCHOOLS_OR_COLLEGES"",""type"":""Integer"",""operator"":null,""inputValue"":null,""description"":null,""filters"":[""numberOfSchoolsOrCollegesNInFilter"",""numberOfSchoolsOrCollegesEqFilter"",""numberOfSchoolsOrCollegesNEqFilter"",""numberOfSchoolsOrCollegesInFilter""],""values"":null,""name"":null,""properties"":null},{""columnName"":""NUMBER_OF_HOSPITALS_OR_MEDICAL_CENTRES"",""type"":""Integer"",""operator"":null,""inputValue"":null,""description"":null,""filters"":[""numberOfHospitalsOrMedicalCentresNInFilter"",""numberOfHospitalsOrMedicalCentresEqFilter"",""numberOfHospitalsOrMedicalCentresNEqFilter"",""numberOfHospitalsOrMedicalCentresInFilter""],""values"":null,""name"":null,""properties"":null},{""columnName"":""EXISTING_INFRASTRUCTURE_AVAILABLE"",""type"":""enum"",""operator"":null,""inputValue"":null,""description"":null,""filters"":[""existingInfrastructureAvailableNInFilter"",""existingInfrastructureAvailableEqFilter"",""existingInfrastructureAvailableNEqFilter"",""existingInfrastructureAvailableInFilter""],""values"":[""YES"",""NO""],""name"":null,""properties"":null},{""columnName"":""EXISTING_INFRASTRUCTURE_TYPE"",""type"":""enum"",""operator"":null,""inputValue"":null,""description"":null,""filters"":[""existingInfrastructureTypeNInFilter"",""existingInfrastructureTypeEqFilter"",""existingInfrastructureTypeNEqFilter"",""existingInfrastructureTypeInFilter""],""values"":[""Fiber"",""Copper"",""Both""],""name"":null,""properties"":null},{""columnName"":""EXISTING_COPPER_NETWORK_QUALITY"",""type"":""enum"",""operator"":null,""inputValue"":null,""description"":null,""filters"":[""existingCopperNetworkQualityNInFilter"",""existingCopperNetworkQualityEqFilter"",""existingCopperNetworkQualityNEqFilter"",""existingCopperNetworkQualityInFilter""],""values"":[""Good"",""Fair"",""Poor""],""name"":null,""properties"":null},{""columnName"":""EXISTING_COPPER_NETWORK_INFRASTRUCTURE_TYPE"",""type"":""enum"",""operator"":null,""inputValue"":null,""description"":null,""filters"":[""existingCopperNetworkInfrastructureTypeNInFilter"",""existingCopperNetworkInfrastructureTypeEqFilter"",""existingCopperNetworkInfrastructureTypeNEqFilter"",""existingCopperNetworkInfrastructureTypeInFilter""],""values"":[""Aerial"",""Underground"",""Mixed""],""name"":null,""properties"":null},{""columnName"":""EXISTING_FIBER_NETWORK_QUALITY"",""type"":""enum"",""operator"":null,""inputValue"":null,""description"":null,""filters"":[""existingFiberNetworkQualityNInFilter"",""existingFiberNetworkQualityEqFilter"",""existingFiberNetworkQualityNEqFilter"",""existingFiberNetworkQualityInFilter""],""values"":[""Good"",""Fair"",""Poor""],""name"":null,""properties"":null},{""columnName"":""EXISTING_FIBER_NETWORK_INFRASTRUCTURE_TYPE"",""type"":""enum"",""operator"":null,""inputValue"":null,""description"":null,""filters"":[""existingFiberNetworkInfrastructureTypeNInFilter"",""existingFiberNetworkInfrastructureTypeEqFilter"",""existingFiberNetworkInfrastructureTypeNEqFilter"",""existingFiberNetworkInfrastructureTypeInFilter""],""values"":[""Underground"",""Aerial"",""Mixed""],""name"":null,""properties"":null},{""columnName"":""POWER_INFRASTRUCTURE_AVAILABILITY"",""type"":""enum"",""operator"":null,""inputValue"":null,""description"":null,""filters"":[""powerInfrastructureAvailabilityNInFilter"",""powerInfrastructureAvailabilityEqFilter"",""powerInfrastructureAvailabilityNEqFilter"",""powerInfrastructureAvailabilityInFilter""],""values"":[""YES"",""NO""],""name"":null,""properties"":null},{""columnName"":""POWER_SUPPLY_STABILITY"",""type"":""enum"",""operator"":null,""inputValue"":null,""description"":null,""filters"":[""powerSupplyStabilityNInFilter"",""powerSupplyStabilityEqFilter"",""powerSupplyStabilityNEqFilter"",""powerSupplyStabilityInFilter""],""values"":[""Stable"",""Occasional outages"",""Unstable""],""name"":null,""properties"":null},{""columnName"":""ZONING_LAW"",""type"":""enum"",""operator"":null,""inputValue"":null,""description"":null,""filters"":[""zoningLawNInFilter"",""zoningLawEqFilter"",""zoningLawNEqFilter"",""zoningLawInFilter""],""values"":[""Residential"",""Commercial"",""Industrial"",""Mixed-use"",""Special districts""],""name"":null,""properties"":null},{""columnName"":""ENVIRONMENTAL_REGULATIONS"",""type"":""enum"",""operator"":null,""inputValue"":null,""description"":null,""filters"":[""environmentalRegulationsNInFilter"",""environmentalRegulationsEqFilter"",""environmentalRegulationsNEqFilter"",""environmentalRegulationsInFilter""],""values"":[""Allowed"",""Not allowed""],""name"":null,""properties"":null},{""columnName"":""TELECOMMUNICATION_REGULATIONS"",""type"":""enum"",""operator"":null,""inputValue"":null,""description"":null,""filters"":[""telecommunicationRegulationsNInFilter"",""telecommunicationRegulationsEqFilter"",""telecommunicationRegulationsNEqFilter"",""telecommunicationRegulationsInFilter""],""values"":[""Stringent"",""Moderate"",""Lenient""],""name"":null,""properties"":null},{""columnName"":""PERMITTING_PROCESS_COMPLEXITY"",""type"":""enum"",""operator"":null,""inputValue"":null,""description"":null,""filters"":[""permittingProcessComplexityNInFilter"",""permittingProcessComplexityEqFilter"",""permittingProcessComplexityNEqFilter"",""permittingProcessComplexityInFilter""],""values"":[""Complex"",""Moderate"",""Simple""],""name"":null,""properties"":null},{""columnName"":""TYPE_OF_ROAD_NETWORK"",""type"":""enum"",""operator"":null,""inputValue"":null,""description"":null,""filters"":[""typeOfRoadNetworkNInFilter"",""typeOfRoadNetworkEqFilter"",""typeOfRoadNetworkNEqFilter"",""typeOfRoadNetworkInFilter""],""values"":[""Well-maintained urban roads"",""Narrower rural roads""],""name"":null,""properties"":null},{""columnName"":""DISTANCE_TO_CENTRAL_OFFICE"",""type"":""Integer"",""operator"":null,""inputValue"":null,""description"":null,""filters"":[""distanceToCentralOfficeNInFilter"",""distanceToCentralOfficeEqFilter"",""distanceToCentralOfficeNEqFilter"",""distanceToCentralOfficeInFilter""],""values"":null,""name"":null,""properties"":null},{""columnName"":""DISTANCE_TO_DATA_CENTERS"",""type"":""Integer"",""operator"":null,""inputValue"":null,""description"":null,""filters"":[""distanceToDataCentersNInFilter"",""distanceToDataCentersEqFilter"",""distanceToDataCentersNEqFilter"",""distanceToDataCentersInFilter""],""values"":null,""name"":null,""properties"":null},{""columnName"":""AVAILABILITY_OF_UTILITY_POLES"",""type"":""enum"",""operator"":null,""inputValue"":null,""description"":null,""filters"":[""availabilityOfUtilityPolesNInFilter"",""availabilityOfUtilityPolesEqFilter"",""availabilityOfUtilityPolesNEqFilter"",""availabilityOfUtilityPolesInFilter""],""values"":[""Available"",""Not available""],""name"":null,""properties"":null},{""columnName"":""UNDERGROUND_UTILITY_MAPPING"",""type"":""enum"",""operator"":null,""inputValue"":null,""description"":null,""filters"":[""undergroundUtilityMappingNInFilter"",""undergroundUtilityMappingEqFilter"",""undergroundUtilityMappingNEqFilter"",""undergroundUtilityMappingInFilter""],""values"":[""Available"",""Not available""],""name"":null,""properties"":null},{""columnName"":""REDUNDANT_ROUTES_REQUIRED"",""type"":""enum"",""operator"":null,""inputValue"":null,""description"":null,""filters"":[""redundantRoutesRequiredNInFilter"",""redundantRoutesRequiredEqFilter"",""redundantRoutesRequiredNEqFilter"",""redundantRoutesRequiredInFilter""],""values"":[""YES"",""NO""],""name"":null,""properties"":null},{""columnName"":""COLLABORATION_OPPORTUNITY"",""type"":""enum"",""operator"":null,""inputValue"":null,""description"":null,""filters"":[""collaborationOpportunityNInFilter"",""collaborationOpportunityEqFilter"",""collaborationOpportunityNEqFilter"",""collaborationOpportunityInFilter""],""values"":[""Available"",""Not available""],""name"":null,""properties"":null},{""columnName"":""TYPE_OF_FIBER_TO_BE_USED"",""type"":""enum"",""operator"":null,""inputValue"":null,""description"":null,""filters"":[""typeOfFiberToBeUsedNInFilter"",""typeOfFiberToBeUsedEqFilter"",""typeOfFiberToBeUsedNEqFilter"",""typeOfFiberToBeUsedInFilter""],""values"":[""Single mode"",""Multi mode""],""name"":null,""properties"":null},{""columnName"":""COMPATIBILITY_WITH_FUTURE_TECHNOLOGY_UPGRADES"",""type"":""enum"",""operator"":null,""inputValue"":null,""description"":null,""filters"":[""compatibilityWithFutureTechnologyUpgradesNInFilter"",""compatibilityWithFutureTechnologyUpgradesEqFilter"",""compatibilityWithFutureTechnologyUpgradesNEqFilter"",""compatibilityWithFutureTechnologyUpgradesInFilter""],""values"":[""5G"",""IOT""],""name"":null,""properties"":null},{""columnName"":""FUTURE_TECHNOLOGY_TRENDS"",""type"":""enum"",""operator"":null,""inputValue"":null,""description"":null,""filters"":[""futureTechnologyTrendsNInFilter"",""futureTechnologyTrendsEqFilter"",""futureTechnologyTrendsNEqFilter"",""futureTechnologyTrendsInFilter""],""values"":[""5G deployment plans"",""Smart city initiatives""],""name"":null,""properties"":null},{""columnName"":""ESTIMATED_PROJECT_START_DATE"",""type"":""Date"",""operator"":null,""inputValue"":null,""description"":null,""filters"":[""estimatedProjectStartDateNInFilter"",""estimatedProjectStartDateEqFilter"",""estimatedProjectStartDateNEqFilter"",""estimatedProjectStartDateInFilter""],""values"":null,""name"":null,""properties"":null},{""columnName"":""ESTIMATED_SURVEY_COMPLETION_AND_AREA_DESIGN_COMPLETION_TIMELINE"",""type"":""Date"",""operator"":null,""inputValue"":null,""description"":null,""filters"":[""estimatedSurveyCompletionAndAreaDesignCompletionTimelineNInFilter"",""estimatedSurveyCompletionAndAreaDesignCompletionTimelineEqFilter"",""estimatedSurveyCompletionAndAreaDesignCompletionTimelineNEqFilter"",""estimatedSurveyCompletionAndAreaDesignCompletionTimelineInFilter""],""values"":null,""name"":null,""properties"":null},{""columnName"":""ESTIMATED_INSTALLATION_AND_CONSTRUCTION_COMPLETION_TIMELINE"",""type"":""Date"",""operator"":null,""inputValue"":null,""description"":null,""filters"":[""estimatedInstallationAndConstructionCompletionTimelineNInFilter"",""estimatedInstallationAndConstructionCompletionTimelineEqFilter"",""estimatedInstallationAndConstructionCompletionTimelineNEqFilter"",""estimatedInstallationAndConstructionCompletionTimelineInFilter""],""values"":null,""name"":null,""properties"":null},{""columnName"":""ESTIMATED_READY_FOR_SERVICE_TIMELINE"",""type"":""Date"",""operator"":null,""inputValue"":null,""description"":null,""filters"":[""estimatedReadyForServiceTimelineNInFilter"",""estimatedReadyForServiceTimelineEqFilter"",""estimatedReadyForServiceTimelineNEqFilter"",""estimatedReadyForServiceTimelineInFilter""],""values"":null,""name"":null,""properties"":null},{""columnName"":""ESTIMATED_PROJECT_END_DATE"",""type"":""Date"",""operator"":null,""inputValue"":null,""description"":null,""filters"":[""estimatedProjectEndDateNInFilter"",""estimatedProjectEndDateEqFilter"",""estimatedProjectEndDateNEqFilter"",""estimatedProjectEndDateInFilter""],""values"":null,""name"":null,""properties"":null},{""columnName"":""COMMUNITY_FEEDBACK"",""type"":""Text"",""operator"":null,""inputValue"":null,""description"":null,""filters"":[""communityFeedbackNInFilter"",""communityFeedbackEqFilter"",""communityFeedbackNEqFilter"",""communityFeedbackInFilter""],""values"":null,""name"":null,""properties"":null},{""columnName"":""AESTHETICS_PREFERRED"",""type"":""enum"",""operator"":null,""inputValue"":null,""description"":null,""filters"":[""aestheticsPreferredNInFilter"",""aestheticsPreferredEqFilter"",""aestheticsPreferredNEqFilter"",""aestheticsPreferredInFilter""],""values"":[""Underground"",""Aerial"",""Mixed""],""name"":null,""properties"":null},{""columnName"":""COMMUNITY_INTERESTS"",""type"":""enum"",""operator"":null,""inputValue"":null,""description"":null,""filters"":[""communityInterestsNInFilter"",""communityInterestsEqFilter"",""communityInterestsNEqFilter"",""communityInterestsInFilter""],""values"":[""High"",""Moderate"",""Low""],""name"":null,""properties"":null}]",CORE,true
FIBERNEO_CONTRACT_DASHBOARD_DATA,core,FIBERNEO_APP_NAME,"{""type"":""BI"",""BI_DASHBOARD_ID"":""1630""}",core,true
FIBERNEO_PERMIT_DASHBOARD_DATA,core,FIBERNEO_APP_NAME,"{""type"":""BI"",""BI_DASHBOARD_ID"":""1631""}",core,true
AREA_WISE_COUNT,CORE,FIBERNEO_APP_NAME,"[{""IN_PROGRESS"":2,""IN_CONSTRUCTION"":0,""COMPLETED"":0,""geoname"":""Chhattisgarh"",""count"":1069,""id"":2563,""ON_AIR"":0,""ENTITY_TYPE"":""Area"",""PROPOSED"":0,""PLANNED"":0},{""IN_PROGRESS"":2,""IN_CONSTRUCTION"":0,""COMPLETED"":0,""geoname"":""Gujarat"",""count"":1450,""id"":2575,""ON_AIR"":0,""ENTITY_TYPE"":""Area"",""PROPOSED"":0,""PLANNED"":3},{""IN_PROGRESS"":0,""IN_CONSTRUCTION"":0,""COMPLETED"":0,""geoname"":""Jharkhand"",""count"":1360,""id"":2600,""ON_AIR"":0,""ENTITY_TYPE"":""Area"",""PROPOSED"":0,""PLANNED"":1},{""IN_PROGRESS"":0,""IN_CONSTRUCTION"":0,""COMPLETED"":0,""geoname"":""Karnataka"",""count"":900,""id"":2568,""ON_AIR"":0,""ENTITY_TYPE"":""Area"",""PROPOSED"":0,""PLANNED"":1},{""IN_PROGRESS"":7,""IN_CONSTRUCTION"":1,""COMPLETED"":0,""geoname"":""Madhya Pradesh"",""count"":940,""id"":2561,""ON_AIR"":18,""ENTITY_TYPE"":""Area"",""PROPOSED"":16,""PLANNED"":8},{""IN_PROGRESS"":5,""IN_CONSTRUCTION"":2,""COMPLETED"":0,""geoname"":""Maharashtra"",""count"":995,""id"":2565,""ON_AIR"":6,""ENTITY_TYPE"":""Area"",""PROPOSED"":2,""PLANNED"":7},{""IN_PROGRESS"":8,""IN_CONSTRUCTION"":4,""COMPLETED"":0,""geoname"":""Rajasthan"",""count"":2336,""id"":2577,""ON_AIR"":1,""ENTITY_TYPE"":""Area"",""PROPOSED"":23,""PLANNED"":6},{""IN_PROGRESS"":10,""IN_CONSTRUCTION"":0,""COMPLETED"":0,""geoname"":""Uttar Pradesh"",""count"":1050,""id"":2570,""ON_AIR"":0,""ENTITY_TYPE"":""Area"",""PROPOSED"":30,""PLANNED"":4}]",CORE,true
FIBER_MAP_SEARCH_OPTION,FIBER,FIBERNEO_APP_NAME,"[{""label"":""SEARCH_TRACT_CODE"",""value"":""Map"",""checked"":true},{""label"":""MAP_LOCATION"",""value"":""Location"",""checked"":false},{""label"":""SEARCH_BLOCK_CODE"",""value"":""Block code"",""checked"":false,""disabled"":true}]",FIBER,true
FIBERNEO_FM_ROUTING,core,FIBERNEO_APP_NAME,"{""url"":""/netsingularity/fault-management/alert-monitoring/list"",""ticket_form_name"":""Customer site ticket create form""}",core,true
