NAME,APPLICATION,STATUS,TYPE,META_JSON,TEMPLATE_DATA,PAGE_SETTING,PERMISSION,DEVICE_TYPE,SUB_COMPONENTS,DISPLAY_NAME
RULE DESIGNER,FIBERNEO_APP_NAME,PUBLISHED,CUSTOM,"{""dataList"":[{""id"":0,""cols"":12,""name"":"""",""root"":true,""type"":""Section"",""depth"":1,""children"":[{""widgetId"":""section_4992"",""name"":""Section"",""type"":""Section"",""depth"":1,""actionButtons"":{""drag"":false,""edit"":false,""delete"":false},""children"":[{""x"":0,""y"":0,""cols"":30,""data"":{""key"":""widget"",""name"":""List"",""hover"":false,""widgetId"":""grid-config-create5243"",""gridConfig"":{""gridName"":""Rule Designer"",""templateType"":""LIST"",""hideRowAction"":false,""hideHeaderAction"":false},""templateId"":""grid-config-create"",""widgetJson"":{""name"":""List"",""type"":""widget"",""widgetType"":""widget""},""actionButton"":{""customActionButtons"":[]},""liveTemplate"":false,""cssStyle"":{""shadow"":true}},""rows"":32,""type"":""template"",""widgetId"":""grid-config-create5243"",""draggable"":true,""resizable"":true}]}],""version"":3}]}",null,null,null,WEB,null,RULE DESIGNER
Structure landing page,FIBERNEO_APP_NAME,PUBLISHED,CUSTOM,"{""dataList"":[{""id"":0,""cols"":12,""name"":"""",""root"":true,""type"":""Section"",""depth"":1,""children"":[{""widgetId"":""section_5639"",""name"":""Section"",""type"":""Section"",""depth"":1,""actionButtons"":{""drag"":false,""edit"":false,""delete"":false},""children"":[{""x"":0,""y"":0,""cols"":30,""data"":{""key"":""widget"",""name"":""List"",""hover"":false,""widgetId"":""grid-config-create6899"",""gridConfig"":{""gridName"":""Structure list"",""templateType"":""LIST"",""hideRowAction"":false,""hideHeaderAction"":false},""templateId"":""grid-config-create"",""widgetJson"":{""name"":""List"",""type"":""widget"",""widgetType"":""widget""},""actionButton"":{""customActionButtons"":[]},""liveTemplate"":false,""cssStyle"":{""shadow"":true}},""rows"":32,""type"":""template"",""widgetId"":""grid-config-create6899"",""draggable"":true,""resizable"":true}]}],""version"":3}]}",null,null,null,WEB,null,Structure landing page
FIBERNEO_TM_TICKETS,FIBERNEO_APP_NAME,DRAFT,CUSTOM,"{""dataList"":[{""id"":0,""cols"":12,""name"":"""",""root"":true,""type"":""Section"",""depth"":1,""children"":[{""widgetId"":""section_1613"",""name"":""Section"",""type"":""Section"",""depth"":1,""actionButtons"":{""drag"":false,""edit"":false,""delete"":false},""children"":[{""x"":0,""y"":0,""cols"":30,""data"":{""templateId"":""grid-config-create"",""widgetJson"":{""name"":""List"",""type"":""widget"",""widgetType"":""widget""},""key"":""widget"",""name"":""List"",""widgetId"":""grid-config-create6778"",""liveTemplate"":false,""actionButton"":{""customActionButtons"":[]},""gridConfig"":{""gridName"":""FIBERNEO_TICKET_LIST_NEW"",""templateType"":""LIST"",""hideHeaderAction"":false,""hideRowAction"":false},""hover"":false,""cssStyle"":{""shadow"":true}},""rows"":32,""type"":""template"",""widgetId"":""grid-config-create6778"",""draggable"":true,""resizable"":true}],""height"":""85.82222222222222em"",""hover"":false}],""version"":3,""hover"":false}],""configureApi"":false,""apiconfigData"":{}}","[{""title"":""CustomerSite.ID"",""entity"":""CustomerSite"",""key"":""id""},{""title"":""Custom.CustomerSite.ID"",""entity"":""Custom"",""key"":""CustomerSite.ID"",""value"":""263"",""type"":""custom""}]",{},null,WEB,"{""list"": [""FIBERNEO_TICKET_LIST_NEW""]}",FIBERNEO_TM_TICKETS
FIBERNEO_MY_REPORT_PAGE,FIBERNEO_APP_NAME,DRAFT,CUSTOM,"{""dataList"":[{""id"":0,""cols"":12,""name"":"""",""root"":true,""type"":""Section"",""depth"":1,""children"":[{""id"":0,""name"":""Section"",""type"":""Section"",""cols"":18,""rows"":8,""actionButtons"":{""edit"":true,""delete"":true,""drag"":false},""gridsterOptions"":{""cols"":12,""rows"":100,""rowsHeight"":180,""pushDirections"":{""north"":true,""east"":true,""south"":true,""west"":true},""gridType"":""scrollVertical"",""draggable"":true,""compactType"":""compactUp&Left"",""draggableHandle"":""widget-drag"",""resizable"":true,""margin"":15,""displayGrid"":""none"",""outerMargin"":{""enabled"":true,""top"":1,""bottom"":null,""left"":15,""right"":15}},""children"":[{""rows"":33,""cols"":30,""x"":0,""y"":0,""type"":""template"",""draggable"":true,""resizable"":true,""data"":{""templateId"":""gxtb-bi-repository"",""customTemplateData"":{""applicationName"":""FIBERNEO_APP_NAME"",""borderColor"":""#fff"",""bgColor"":""#fff"",""shadow"":true},""cssStyle"":{""applicationName"":""FIBERNEO_APP_NAME"",""borderColor"":""#fff"",""bgColor"":""#fff"",""shadow"":true},""rules"":[{}],""permission"":"""",""widgetId"":""gxtb-bi-repository2432"",""hover"":false},""widgetId"":""gxtb-bi-repository2432""}],""widgetId"":""section_2198"",""hover"":false,""height"":""87.69166666666665em""}],""version"":3,""hover"":false}],""configureApi"":false,""apiconfigData"":{}}",null,{},null,WEB,{},FIBERNEO_MY_REPORT_PAGE
FiberNeo_Facility_list_view,FIBERNEO_APP_NAME,DRAFT,CUSTOM,"{""dataList"":[{""id"":0,""cols"":12,""name"":"""",""root"":true,""type"":""Section"",""depth"":1,""children"":[{""widgetId"":""section_3580"",""name"":""Section"",""type"":""Section"",""depth"":1,""actionButtons"":{""edit"":false,""delete"":false,""drag"":false},""children"":[{""x"":0,""y"":0,""cols"":30,""data"":{""templateId"":""grid-config-create"",""widgetJson"":{""name"":""List"",""type"":""widget"",""widgetType"":""widget""},""key"":""widget"",""name"":""List"",""widgetId"":""grid-config-create6434"",""liveTemplate"":false,""actionButton"":{""customActionButtons"":[]},""gridConfig"":{""gridName"":""Fiberneo_facility_List1"",""templateType"":""LIST"",""hideHeaderAction"":false,""hideRowAction"":false},""hover"":false,""cssStyle"":{""shadow"":true}},""rows"":32,""type"":""template"",""widgetId"":""grid-config-create6434"",""draggable"":true,""resizable"":true}],""height"":""85.02222222222221em"",""hover"":false}],""version"":3,""hover"":false}],""configureApi"":false,""apiconfigData"":[{""apiIntegrationType"":""custom"",""reqAllParams"":true,""customFiql"":[{""key"":"""",""operator"":"""",""value"":{}}],""context"":"""",""url"":""url"",""source"":""url"",""urlType"":""INTERNAL"",""requestType"":""GET"",""mappedJsonKey"":"""",""copyToField"":"""",""apiSourceType"":""UI"",""customSuccuessMsgForApi"":""CUSTOM_MESSAGE"",""customFailureMsgForApi"":""CUSTOM_MESSAGE"",""apiSuccessMsg"":""passed"",""apiErrorMsg"":""failed ""}]}","[{""title"":""Facility.ID"",""entity"":""Facility"",""key"":""id""},{""title"":""Facility.workflowStage"",""entity"":""Facility"",""key"":""workflowStage""},{""title"":""Facility.FACILITY_TYPE"",""entity"":""Facility"",""key"":""facilityType""},{""title"":""Facility.NAME"",""entity"":""Facility"",""key"":""name""},{""title"":""Facility.CODE"",""entity"":""Facility"",""key"":""code""}]",{},null,WEB,"{""list"": [""Fiberneo_facility_List1""]}",FiberNeo_Facility_list_view
FIBERNEO_SITE_DASHBOARD,FIBERNEO_APP_NAME,DRAFT,CUSTOM,"{""dataList"":[{""id"":0,""cols"":12,""name"":"""",""root"":true,""type"":""Section"",""depth"":1,""children"":[{""widgetId"":""section_6842"",""name"":""Section"",""type"":""Section"",""depth"":1,""actionButtons"":{""edit"":false,""delete"":false,""drag"":false},""children"":[{""x"":0,""y"":0,""cols"":30,""data"":{""templateId"":""fiberneo-site-dashboard"",""widgetJson"":{""name"":""fiberneo-site-dashboard"",""type"":""widget"",""widgetType"":""widget""},""key"":""custom-template"",""name"":""fiberneo-site-dashboard"",""widgetId"":""fiberneo-site-dashboard9293"",""liveTemplate"":false,""actionButton"":{""customActionButtons"":[]},""customTemplateData"":{""customTemplateData"":"""",""edit"":false,""rules"":[{""firstOperand"":"""",""operator"":"""",""secondOperand"":""""}],""permission"":"""",""cssStyle"":{""background"":true,""shadow"":true,""height"":null,""width"":null,""xValue"":null,""yValue"":null}},""hover"":false,""cssStyle"":{""shadow"":true}},""rows"":32,""type"":""template"",""widgetId"":""fiberneo-site-dashboard9293"",""draggable"":true,""resizable"":true}],""height"":""85.02222222222221em"",""hover"":false}],""version"":3,""hover"":false}],""configureApi"":false,""apiconfigData"":{}}","[{""title"":""Facility.NAME"",""entity"":""Facility"",""key"":""name""}]",{},null,WEB,{},FIBERNEO_SITE_DASHBOARD
Area_link_list,FIBERNEO_APP_NAME,DRAFT,CUSTOM,"{""dataList"":[{""id"":0,""cols"":12,""name"":"""",""root"":true,""type"":""Section"",""depth"":1,""children"":[{""widgetId"":""section_2004"",""name"":""Section"",""type"":""Section"",""depth"":1,""actionButtons"":{""edit"":false,""delete"":false,""drag"":false},""children"":[{""x"":0,""y"":0,""cols"":30,""data"":{""templateId"":""grid-config-create"",""widgetJson"":{""name"":""List"",""type"":""widget"",""widgetType"":""widget""},""key"":""widget"",""name"":""List"",""widgetId"":""grid-config-create4362"",""liveTemplate"":false,""actionButton"":{""customActionButtons"":[]},""gridConfig"":{""gridName"":""Fiberneo_Area_Link_List_new"",""templateType"":""LIST"",""hideHeaderAction"":false,""hideRowAction"":false},""hover"":false,""cssStyle"":{""borderColor"":""#fff"",""bgColor"":""#fff"",""shadow"":true},""rules"":[{}],""permission"":""""},""rows"":32,""type"":""template"",""widgetId"":""grid-config-create4362"",""draggable"":true,""resizable"":true}],""height"":""85.82222222222222em"",""hover"":false}],""version"":3,""hover"":false}],""configureApi"":false,""apiconfigData"":{}}","[{""title"":""AreaLink.entityType"",""entity"":""AreaLink"",""key"":""entityType""},{""title"":""Area.code"",""entity"":""Area"",""key"":""code""},{""title"":""Area.ID"",""entity"":""Area"",""key"":""id""},{""title"":""Area.entityType"",""entity"":""Area"",""key"":""entityType""}]","{""permission"": """", ""agentConfigData"": {""name"": """", ""chatType"": ""voice"", ""iconName"": ""agent_ai"", ""displayName"": """", ""windowWidth"": 25}}",null,WEB,"{""list"": [""Fiberneo_Area_Link_List_new""]}",Area_link_list
FIBERNEO_TM_category,FIBERNEO_APP_NAME,PUBLISHED,CUSTOM,"{""dataList"":[{""id"":0,""cols"":12,""name"":"""",""root"":true,""type"":""Section"",""depth"":1,""children"":[{""widgetId"":""section_7082"",""name"":""Section"",""type"":""Section"",""depth"":1,""actionButtons"":{""edit"":false,""delete"":false,""drag"":false},""children"":[{""x"":0,""y"":0,""cols"":30,""data"":{""templateId"":""grid-config-create"",""widgetJson"":{""name"":""List"",""type"":""widget"",""widgetType"":""widget""},""key"":""widget"",""name"":""List"",""widgetId"":""grid-config-create6317"",""liveTemplate"":false,""actionButton"":{""customActionButtons"":[]},""gridConfig"":{""gridName"":""fiberneo-category-ticket-management"",""templateType"":""LIST"",""hideHeaderAction"":false,""hideRowAction"":false},""hover"":false,""cssStyle"":{""shadow"":true}},""rows"":32,""type"":""template"",""widgetId"":""grid-config-create6317"",""draggable"":true,""resizable"":true}]}],""version"":3}]}",null,{},null,WEB,null,FIBERNEO_TM_category
FIBERNEO_TM_sub-category,FIBERNEO_APP_NAME,PUBLISHED,CUSTOM,"{""dataList"":[{""id"":0,""cols"":12,""name"":"""",""root"":true,""type"":""Section"",""depth"":1,""children"":[{""widgetId"":""section_9578"",""name"":""Section"",""type"":""Section"",""depth"":1,""actionButtons"":{""edit"":false,""delete"":false,""drag"":false},""children"":[{""x"":0,""y"":0,""cols"":30,""data"":{""templateId"":""grid-config-create"",""widgetJson"":{""name"":""List"",""type"":""widget"",""widgetType"":""widget""},""key"":""widget"",""name"":""List"",""widgetId"":""grid-config-create1283"",""liveTemplate"":false,""actionButton"":{""customActionButtons"":[]},""gridConfig"":{""gridName"":""fiberneo-sub-category-ticket-management"",""templateType"":""LIST"",""hideHeaderAction"":false,""hideRowAction"":false},""hover"":false,""cssStyle"":{""shadow"":true}},""rows"":32,""type"":""template"",""widgetId"":""grid-config-create1283"",""draggable"":true,""resizable"":true}]}],""version"":3}]}",null,{},null,WEB,null,FIBERNEO_TM_sub-category
FIBERNEO_TM_priority,FIBERNEO_APP_NAME,PUBLISHED,CUSTOM,"{""dataList"":[{""id"":0,""cols"":12,""name"":"""",""root"":true,""type"":""Section"",""depth"":1,""children"":[{""widgetId"":""section_4855"",""name"":""Section"",""type"":""Section"",""depth"":1,""actionButtons"":{""edit"":false,""delete"":false,""drag"":false},""children"":[{""x"":0,""y"":0,""cols"":30,""data"":{""templateId"":""grid-config-create"",""widgetJson"":{""name"":""List"",""type"":""widget"",""widgetType"":""widget""},""key"":""widget"",""name"":""List"",""widgetId"":""grid-config-create643"",""liveTemplate"":false,""actionButton"":{""customActionButtons"":[]},""gridConfig"":{""gridName"":""fiberneo-priority-ticket-management"",""templateType"":""LIST"",""hideHeaderAction"":false,""hideRowAction"":false},""hover"":false,""cssStyle"":{""shadow"":true}},""rows"":32,""type"":""template"",""widgetId"":""grid-config-create643"",""draggable"":true,""resizable"":true}]}],""version"":3}]}",null,{},null,WEB,null,FIBERNEO_TM_priority
